Sno,Partno,Description,Price
1090,9188-040B ,FIS KIT WITHOUT NOZZLE ,134.49
1091,9188-041A ,FIS KIT WITH NOZZLE ,164.69
1092,9188-041B ,FIS KIT WITHOUT NOZZLE ,134.49
1093,9188-042A ,FIS KIT WITH NOZZLE ,164.69
1094,9188-042B ,FIS KIT WITHOUT NOZZLE ,134.49
1095,9188-044A ,FIS KIT WITH NOZZLE ,164.69
1096,9188-044B ,FIS KIT WITHOUT NOZZLE ,134.49
1097,9188-045A ,FIS KIT WITH NOZZLE ,136.07
1098,9188-045B ,FIS KIT WITHOUT NOZZLE ,105.9
1099,9188-046A ,FIS KIT WITH NOZZLE ,164.69
1100,9188-046B ,FIS KIT WITHOUT NOZZLE ,134.49
1101,9188-047A ,FIS KIT WITH NOZZLE ,164.69
1102,9188-047B ,FIS KIT WITHOUT NOZZLE ,134.49
1103,9188-048A ,FIS KIT WITH NOZZLE ,164.69
1104,9188-048B ,FIS KIT WITHOUT NOZZLE ,134.49
1105,9188-050 ,IMPROVED GOVERNOR KIT ,25.2
1106,9188-052 ,CAP NUT ADVANCE BOX KIT ,50.62
1107,9188-053 ,CAP NUT ADVANCE BOX KIT ,48.62
1108,9188-055 ,DPC MINI OVERHAUL KIT ,5.55
1109,9188-057 ,JCB - DP310 Mini Overhaul kit (9188-057 supersedes 9188-031) ,18.54
1110,9188-058 ,DI Mini Service Kit,6.99
1111,9188-060A ,FIS KIT WITH NOZZLE ASSY ,109.16
1112,9188-060B ,FIS KIT WITHOUT NOZZLE ASSY ,77.96
1113,9188-066 ,HEAD AND ROTOR KIT ,96.88
1114,9188-072 ,X TP BLADE&LINER (9188-072 superceeds 9100-993) ,12.28
1115,9188-078 ,ECONOMY KIT - TATA ACE ,81.76
1116,9188-082 ,TWO SPRING LINK KIT ,2.44
1117,9188-083 ,MINI REPAIR KIT1 ,2.24
1118,9188-084 ,MINI REPAIR KIT2 ,2.57
1119,9188-085 ,H&R KIT for ACE with FOCs ,80.7
1120,9188-086 ,HEAD & ROTOR KIT ,114.62
1121,9188-087 ,HEAD & ROTOR KIT ,95.79
1122,9188-088 ,HEAD & ROTOR KIT ,125.92
1123,9188-089 ,JCB SIX GOVERNOR WEIGHTS KIT ,16.34
1124,9188-090 ,JCB SIX GOVERNOR WEIGHTS and TWO SPRING LINK KIT ,17.29
1125,9188-092 ,OVERHAUL KIT DPC PACKED ,12.89
1126,9188-095 ,JCB SIX GOVERNOR WEIGHTS KIT ,16
1127,9188-096 ,JCB SINGLE SPRING LINK KIT ,0.81
1128,9188-146 ,JCB Mini kit ,19.55
1129,9188-147 ,JCB Mini kit ,38.06
1130,9188-201 ,H&H KIT WITH NOZZLE QTY 3 NOS FOR ACE VEHICLES WITH FOCs ,96.87
1131,9188-202 ,JCB Mini kit ,64.78
1132,9188-202A ,JCB Mini kit ,64.78
1133,9188-202B ,JCB Mini kit ,149.63
1134,9188-202C ,JCB Mini kit ,149.63
1135,9188-202D ,JCB Mini kit ,149.63
1136,9188-202E ,JCB Mini kit ,149.63
1137,9188-202F ,JCB Mini kit ,167.08
1138,9188-202G ,JCB Mini kit ,167.08
1139,9188-202H ,JCB Mini kit ,167.08
1140,9188-202J ,JCB Mini kit ,167.08
1141,9190-201B ,PLATE SUPPORT ,2.27
1142,9190-201C ,REAR SUPPORT BRACKET ,2.31
1143,9190-201D ,REAR SUPPORT BRACKET ,2.34
1144,9190-203 ,PLATE SUPPORT ,23.73
1145,9190-207 ,X COVER CONTROL ,6.28
1146,9190-207A ,X GOVERNOR COVER ,6.13
1147,9190-207B ,GOVERNOR COVER ,8.06
1148,9190-207C ,GOVERNOR COVER ,7.87
1149,9190-207D ,GOVERNOR COVER ,8.06
1150,9190-207E ,GOVERNOR COVER ,36.18
1151,9190-207F ,COVER ASSY. ,7.68
1152,9190-207G ,GOVERNOR COVER ,8.06
1153,9190-209 ,VENT PLUG ,1.74
1154,9190-210 ,ADJ.SCREW ,9.79
1155,9190-213 ,COLD ADVANCE ELECTROVALVE ,19.02
1156,9190-214 ,COLD ADVANCE SOLENOID ,9.07
1157,9190-216 ,GOVERNOR COVER FOR SUB ASSY. ,32.7
1158,9190-217 ,HEAD AND ROTOR (DPC-N) ,102.27
1159,9190-218 ,COLD ADVANCE SOLENOID ,9.54
1160,9190-219L ,HEAD AND ROTOR ,160.99
1161,9190-221L ,HYDRAULIC HEAD ASSY. ,121.35
1162,9190-222N ,HEAD AND ROTOR ,129.76
1163,9190-223L ,HEAD AND ROTOR ,129.58
1164,9190-223N ,HYDRAULIC HEAD ASSY. ,122.53
1165,9190-224 ,COLD ADVANCE SOLENOID WITH CONNECTOR ,13.85
1166,9190-228J ,HEAD AND ROTOR (MALE THREADED ) ,123.54
1167,9190-229L ,HYDRAULIC HEAD ASSY. ,117.79
1168,9190-230J ,HYDRAULIC HEAD ASSY. ,98.44
1169,9190-305 ,BALL JOINT ,2.62
1170,9190-307 ,CABLE GUIDE SUPPORT ,8.89
1171,9190-307A ,CABLE GUIDE SUPPORT ,9.39
1172,9190-307B ,CABLE GUIDE SUPPORT ,6.2
1173,9190-307C ,CABLE GUIDE SUPPORT ,9.39
1174,9190-319A ,THROTTLE LEVER ASSY ,5.98
1175,9190-319C ,THROTTLE LEVER ,6.13
1176,9190-321 ,THROTTLE LEVER ASSY ,12.11
1177,9190-322 ,THROTTLE LEVER [ BOLERO ] ,6.32
1178,9190-324A ,THROTTLE LEVER ASSY ,1.48
1179,9190-325 ,THROTTLE LEVER SUB ASSEMBLY ,2.46
1180,9190-332 ,TRANSFER PUMP LINER ,4.74
1181,9190-333 ,THROTTLE LEVER ,3.95
1182,9190-505 ,MINI-MAXI ,6.36
1183,9190-505A ,X SHAFT & SPRING (MINI MAXI) ,5.41
1184,9190-505B ,GOVERNOR SPRING AND SHAFT ,6.39
1185,9190-505C ,X SHAFT & SPRING-MINIMAXI ASSY ,3.67
1186,9190-505D ,MINI-MAXI ASSY. ,4.54
1187,9190-509A ,X LLA PROGRESSIVE ,12.15
1188,9190-509D ,X PLLA ASSY(XD3-MM E2) ,12.15
1189,9190-509E ,PLLA SUB ASSEMBLY ,12.15
1190,9190-509H ,X LLA PROGRESSIVE ,10.83
1191,9190-510B ,GOVERNOR SPRING & SHAFT ,16.16
1192,9190-510C ,X SHAFT & SPRING ,5.71
1193,9190-510D ,MINI MAXI ASSY ,9.31
1194,9190-510F ,X SHAFT & SPRING ,5.71
1195,9190-510G ,MINI MAXI ASSY ,9.31
1196,9190-510H ,MINI MAXI ASSY ,9.31
1197,9190-510J ,MINI MAXI ASSY ,9.31
1198,9190-510K ,MINI MAXI ASSY ,9.31
1199,9190-518 ,STOP SHAFT INDIGO ,1.4
1200,9190-535 ,PRESSURISING VALVE ASSY ,4.45
1201,9190-535A ,PRESSURISING VALVE ASSY ,4.45
1202,9191-006 ,CAM RING ,49.2
1203,9191-007 ,CAM RING ,41.64
1204,9191-009 ,CAM RING ,41.64
1205,9191-023 ,CAM RING ,41.64
1206,9191-024 ,CAM RING ,41.64
1207,9191-025 ,ADVANCE CAP ,1.51
1208,9191-026 ,MAXIMUM ADVANCE STOP ,1.21
1209,9191-029 ,VALVE HOLDER ,7.38
1210,9191-030 ,CAMRING ACE BS2 ,34.06
1211,9191-032 ,TP BOLT ,2.29
1212,9191-033 ,CONTROL PISTON ,2.61
1213,9191-035 ,CAM RING ,41.64
1214,9191-042 ,CAM RING ,34.06
1215,9191-044 ,DUMPING PLUG ,0.83
1216,9191-046 ,PLUG TIMING ,0.66
1217,9191-047 ,ADVANCE CAP ,1.37
1218,9191-048 ,ADVANCE CAP ,1.36
1219,9192-701 ,SPRING - SHUT OFF LEVER ,2.31
1220,9192-702 ,SPRING ,3.29
1221,9192-704P ,CARRIAGE RETURN SPRING ,1.02
1222,9192-704Q ,EXCESS FUEL VALVE SPRING ,1.32
1223,9192-705 ,PIN SPRING ,0.95
1224,9192-900 ,SETTING CAM ,2.91
1225,9192-901 ,CAM ,2.77
1226,9192-906 ,INSPECTION PLUG ,3.5
1227,9193-102 ,PUMP HOUSING ,45.39
1228,9193-201 ,FICD BRACKET N/A ,3.33
1229,9193-202A ,FAST IDLE LEVER ,2.42
1230,9193-203A ,REAR MOUNTING BRACKET ,11.2
1231,9193-204 ,SUPPORT BRACKET ,4.73
1232,9193-204A ,CONNECTOR SUPPORT BRACKET ,5.52
1233,9193-211 ,BRACKET ,1.17
1234,9193-214 ,CABLE SUPPORT BRACKET ,1.25
1235,9193-216 ,CONNECTOR SUPPORT BRACKET ,5.52
1236,9193-217 ,CONNECTOR CLIP ,1.36
1237,9193-222 ,REAR SUPPORT BRACKET ,2.23
1238,9193-222A ,SUPPORT BRACKET ,2.01
1239,9193-222B ,REAR SUPPORT BRACKET ,1.63
1240,9193-222C ,REAR SUPPORT BRACKET (GREEN ) ,3.26
1241,9193-223B ,FAST IDLE BRKT ,2.08
1242,9193-223C ,FAST IDLE BRKT ,3.02
1243,9193-224A ,EGR SUPPORT BRACKET ,3.02
1244,9193-225 ,FAST IDLE SCREW ,4.84
1245,9193-228 ,CONTROL SUPPORT BRACKET ,4.05
1246,9193-229 ,CONNECTOR SUPPORT BRACKET ,6.39
1247,9193-230A ,CONNECTOR LOCKING BRACKET ,1.44
1248,9193-235 ,CONNECTOR SUPPORT BRACKET ,3.02
1249,9193-236A ,SUPPORT BRACKET ,3.02
1250,9193-238 ,CONNECTOR SUPPORT BRACKET ,7.44
1251,9193-239 ,REAR SUPPORT BRACKET ,17.81
1252,9193-240 ,VACUUM ACTUATOR BRACKET ,16.23
1253,9193-500C ,EXCESS FUEL CARRIAGE SPACER ,2.77
1254,9193-500E ,EXCESS FUEL CARRIAGE SPACER ,2.77
1255,9193-500F ,EXCESS FUEL CARRIAGE SPACER ,3.89
1256,9193-800 ,XD3 EURO-2 PUMP HOUSING ,52.27
1257,9193-801 ,PUMP HOUSING ,52.27
1258,9193-804 ,POTENTIOMETER SUPPORT ,1.85
1259,9193-806 ,PUMP HOUSING ,52.27
1260,9193-807 ,PUMP HOUSING ,52.27
1261,9197-001 ,SIMMONDS NUT ,2.83
1262,9197-003 ,SCREW ,0.72
1263,9197-005 ,NUT ,1.96
1264,9197-006 ,NUT (BOOST CAPSULE) ,3.46
1265,9197-012 ,BACK LEAK SCREW ,2.91
1266,9197-013A ,BACK LEAK SCREW WASHER ,0.42
1267,9197-015 ,MAX. SPEED SCREW ,0.11
1268,9197-025 ,RIGHT SIDE CENTERBOLT ,4.58
1269,9197-802 ,PROTECTION CAP ,0.83
1270,9197-803 ,CAP PROTECTION ,0.22
1271,9197-808 ,CAP PROTECTION ,0.22
1272,9197-809 ,PROTECTION CAP ,0.83
1273,9197-812 ,EGR CAM ,0.45
1274,9197-817 ,PROTECTION CAP ,1.82
1275,9198-014 ,ASSY ELECTRIC SHUT-OFF SOLENOID ,7.9
1276,9198-015 ,ASSY ELECTRIC SHUT-OFF SOLENOID ,7.9
1277,9198-016 ,POTENTIOMETER (NON CONTACT TYPE) ,18.27
1278,9520A491G ,DP310 PUMP - BS2 ,516.42
1279,9520A502G ,DP310 PUMP - BS3 ,516.42
1280,FSG6260011A ,FILTER ASSEMBLY ,25.6
1281,G07070002A ,ECU ,30.39
1282,G07080002A ,ECU ,174.08
1283,G07080003A ,ECU ,174.08
1284,G07080006A ,ECU ,174.08
1285,G07080007A ,ECU ,174.08
1286,G07080101A ,ECU ,194.98
1287,G07080109A ,ECU ,174.08
1288,G07080110A ,ECU ,174.08
1289,G07080111A ,ECU ,174.08
1290,G07080112A ,ECU ,174.08
1291,G07080116A ,ECU ,174.08
1292,G07080308A ,ECU ,174.08
1293,G07080309A ,ECU ,174.08
1294,G6248020A ,FILTER ASSEMBLY (M&M 575- DI) ,25.6
1295,G6248050A ,FILTER ASSEMBLY (STP2 SIMPSONS S325 TREM ,30.38
1296,G6248070A ,FILTER ASSEMBLY (S325 TREM3A) ,30.38
1297,G6248070A-RE ,TWIN FILTER ,21.82
1298,G6248080A ,TWIN FILTER ASSEMBLY WITHOUT HAND PRIMER ,30.38
1299,G6248080A-RE ,TWIN FILTER W/O HAND PRIMER ,21.82
1300,G6248090A ,ASSY. DOUBLE FUEL FILTER WITH WIF SENSOR ,22.98
1301,G6248100A ,TWIN FILTER ASSY WITH WATER SENSOR(superceedes G6248090A) ,17.52
1302,G6248110A ,TWIN FILTER ASSY(superceedes FSG6300B070A) ,23.21
1303,G6260040A ,ASSY SINGLE FUEL FILTER W/O PRIMING PUMP ,23.26
1304,G6260050A ,SINGLE FILTER ,30.2
1305,G6260060A ,SINGLE FILTER ASSEMBLY ,44.77
1306,G6260070A ,SINGLE FILTER FORD-AM MOTOCRAFT ELEMENT ,44.77
1307,G8470B511A ,DPC-TML CUB 2 CYL PUMP - BS 4 ,399.17
1308,G8470B531A ,DPC-TML CUB 2 CYL PUMP - BS 3 ,348.87
1309,G8470B550A ,DPC-TML CUB 2 CYLINDER BS-2 ,343.88
1310,G8470B551A ,DPC-TML CUB 2 CYLINDER BS-2 ,343.88
1311,G8470B570A ,DPC-TML CUB 2 CYL PUMP - BS 4 (Superceeds G8470B512A) ,399.17
1312,G8473B230A ,DPC PUMP (EURO-I) ,614.41
1313,G8473B230B ,DPC PUMP (EURO-I) ,725.58
1314,G8473B341A ,ASSY DISTRIBUTOR PUMP BS -III ,721.37
1315,G8473B390A ,DPC PUMP (EURO-II) ,628.01
1316,G8473B420A ,DPC E-II WITH POT.METER ( EQUIVALENT TO G8473B321A WITH MALE THREAD H&R) ,501.97
1317,G8473B500A ,ASSY DISTRIBUTOR PUMP (DELPHI-BS-IV) ,484.07
1318,G8478B301A ,DPCN TC IC PUMP ,615.54
1319,G8478B430A ,ASSY DISRIBUTOR PUMP(NA BS-III) ,512.21
1320,G8478B431A-RE ,PUMP ,382.92
1321,G8478B440A ,ASSY DISRIBUTOR PUMP(E-III TCIC) ,615.54
1322,G8478B441A ,DPC(N) PUMP - BS3 ,615.54
1323,G8478B441A-RE ,PUMP ,447.48
1324,G8972A450A ,MULTI CYLINDER FUEL INJECT PUMP-TRAM 3A ,386.23
1325,G8972A450A-RE ,PUMP ,246.75
1326,G8973A024C ,SVP PUMP (EURO-I) ,553.49
1327,G8973A216A ,SVP PUMP (EURO-II) TC ,598.7
1328,LCR6730701B ,LCR INJECTOR (R6730701B) ,34.63
1329,LCR6730709G ,LCR INJECTOR (R6730709G) ,34.63
1330,LDCG00101A ,ASSY INJ W/H NOZZELE HOLDER ,32.92
1331,LDCG00101AA1 ,ASSY INJ CYL (NLS) (BS -III) ,82.35
1332,LDCG00101AA1- ,RINEJECTOR (NLS) ,67.85
1333,LDCG00101A-RE ,INJECTOR ,20.89
1334,LDCG00102A ,TML CUB 2 CYLINDER BS3 ,29.59
1335,LDCG00103A ,LDC INJECTOR ,28.42
1336,LDCG00302A ,ASSY INJ W/H NOZZELE HOLDER ,32.92
1337,LDCG00302AA1 ,ASSY INJ CYL (NLS) (E-III-TCIC) ,82.35
1338,LDCG00302AA1- ,RINEJECTOR (NLS) ,67.85
1339,LDCG00302A-RE ,INJECTOR ,20.89
1340,LDCR02401A ,LDC INJECTOR (R02401A) ,32.92
1341,LJBB03904A ,INJECTOR 56KW BS3 SFC Upgrade ,24.17
1342,LJBB05501A ,FUEL INJECTOR 63 KW T3 ,25.14
1343,LJBB05506A ,LJB INJECTOR ,26.88
1344,LJBB05507A ,INJECTOR 56KW BS III NIL RISK ,25.14
1345,LJBG00931A ,DPT SIMPSONS S325 TREM 3A ,56.73
1346,LJBG00931A-RE ,INJECTOR ,39.17
1347,LJCG00301A ,INJECTOR ,45.03
1348,LJCG00501A ,LJC INJECTOR (G00501A) ,59.84
1349,LJCG00801A ,LJC INJECTOR ,59.84
1350,LRBG00701A ,LRB INJECTOR ,59.84
1351,LRBG00711A ,LRB INJECTOR ,59.65
1352,LRCG02001G ,ASSY NOZZLE 4 DLTC ,32.91
1353,NC7-008 ,STEEL BALL ,0.91
1354,ND1-063 ,DOWEL PIN ,0.42
1355,NK1-022 ,KEY ,11.84
1356,NP1-004 ,WASHER SHAKEPROOF ,0.3
1357,OHK-761W ,OVERHAUL KIT ,18.59
1,9188-005 ,FILTER ELEMENT ,1.55
2,9188-024 ,FILTER ELEMENT ,1.4
3,9188-056A ,KIT FUEL FILTER ELEMENT FOR TML- PCBU ,1.54
4,9188-071A ,KIT FUEL FILTER ELEMENT (bulk packing) ,1.54
5,9188-093 ,KIT FUEL FILTER ELEMENT FOR TML - CVBU ,1.54
6,9188-094 ,KIT FUEL FILTER ELEMENT FOR TML - PCBU ,1.54
7,9188-513 ,KIT FILTER ELEMENT (GREEN) ,2.71
8,9188-514 ,KIT FILTER ELEMENT (BULE) ,2.87
Inline filters ,,,
1,9188-801 ,0.5 Ltr Cloth Type Fuel Filter ,1.23
2,9188-802 ,0.5 Ltr Coil Type Fuel Filter ,1.28
3,9188-803 ,0.5 Ltr Star type Fuel Filter ,1.27
4,9188-804 ,1.1 Ltr Cloth Type Fuel Filter ,1.54
5,9188-805 ,1.1 Ltr Coil Type Fuel Filter ,1.67
6,9188-806 ,1.1 Ltr Star type Fuel Filter ,1.64
7,9188-807 ,0.5 Ltr Cloth + Coil Kit ,2.4
8,9188-808 ,0.5 Ltr Cloth + Paper Kit ,2.51
9,9188-809 ,0.5 Ltr Coil + Coil Kit ,2.54
10,9188-810 ,1.1 Ltr Cloth + Coil Kit ,3.14
11,9188-817 ,TAFE/New Holland Filter- Secondary ,3.4
12,9188-818 ,TAFE/New Holland Filter- Primary ,3.4
13,9188-823 ,0.5ltr Metal free ,1.06
14,9188-824 ,1.1L Metral free ,1.34
15,9188-827 ,FUEL WATER SEPERATOR - AL HINO ,13.39
16,9188-828 ,TATA CUMMINS - BSII FUEL FILTER ,2.57
17,9188-829 ,TATA CUMMINS - BSII SMALL NUT ,4.13
18,9188-830 ,TATA CUMMINS - BSII BIG NUT ,4.02
19,9188-831 ,FUEL FILTER - TC BSIII ,11.92
20,9188-832 ,FUEL WATER SEPERATOR - SMALL NUT - TC BSIII ,11.23
21,9188-833 ,FUEL WATER SEPERATOR- BIG NUT - TC BSIII ,13.67
Inline child parts ,,,
1,9188-100 ,Delivery Valve ,2.5
2,9188-100A ,Delivery Valve ,2.27
3,9188-100B ,Delivery Valve ,2.22
4,9188-100C ,Delivery Valve ,2.62
5,9188-100D ,Delivery Valve ,2.2
6,9188-100E ,Delivery Valve ,2.3
7,9188-101 ,Delivery Valve ,2.17
8,9188-102 ,Element ,5.55
9,9188-103 ,Element ,8.22
10,9188-104 ,Element ,8.35
11,9188-105 ,Element ,5.51
12,9188-106 ,Element ,5.31
13,9188-107 ,Element ,8.56
14,9188-108 ,Element ,6.28
15,9188-109 ,Element ,5.89
16,9188-110 ,Element ,6.81
17,9188-111 ,Element ,6.98
18,9188-112 ,Nozzle ,14.11
19,9188-113 ,Nozzle ,12.42
20,9188-114 ,Nozzle ,16.29
21,9188-115 ,Nozzle ,14.84
22,9188-117 ,Element ,7.67
23,9188-118 ,Element ,8.07
24,9188-119 ,ELEMENT ,8.41
25,9188-120 ,Element ,7.62
26,9188-124 ,Element ,7.25
27,9188-125 ,Element ,11.13
28,9188-127 ,Element ,6.32
29,9188-128 ,Element ,4.96
30,9188-129 ,Element ,5.4
31,9188-130 ,Element ,5.26
32,9188-131 ,Element ,5.49
33,9188-132 ,Element ,6.39
34,9188-133 ,Element ,9.79
35,9188-135 ,Element ,5.49
36,9188-138 ,Delivery Valve ,2.14
37,9188-139 ,Delivery Valve ,4.07
38,9188-140 ,Delivery Valve ,2.66
39,9188-141 ,Delivery Valve ,4.23
40,9188-143 ,Delivery Valve ,2.5
41,9188-144 ,Delivery Valve ,3.05
42,9188-145 ,Delivery Valve ,3.05
43,9188-149 ,Nozzle ,14.84
44,9188-150 ,Nozzle ,14.25
45,9188-151 ,Nozzle ,13.25
46,9188-152 ,Element ,6.67
47,9188-153 ,Element ,9.75
48,9188-154 ,Element ,6.32
49,9188-157 ,Delivery Valve ,2.67
50,9188-158 ,Delivery Valve ,2.03
51,9188-159 ,Delivery Valve ,1.62
52,9188-160 ,Element ,5.26
53,9188-161 ,Element ,2.58
54,9188-162 ,Element ,5.51
55,9188-163 ,Element ,5.11
56,9188-164 ,Delivery Valve ,2.47
57,9188-165 ,Element ,5.27
58,9188-166 ,Delivery Valve ,2.27
59,9188-167 ,Element ,8.19
60,9188-168 ,Element ,9.15
61,9188-169 ,Element ,6.32
62,9188-170 ,Element ,6.56
63,9188-171 ,Element ,5.49
64,9188-172 ,Element ,8.35
65,9188-173 ,Element ,5.38
66,9188-174 ,Element ,7.13
67,9188-175 ,NOZZLE ASSY ,16.7
68,9188-176 ,NOZZLE ASSY ,19.74
69,9188-177 ,NOZZLE ASSY ,17.8
70,9188-178 ,NOZZLE ASSY ,17.71
71,9188-179 ,NOZZLE ASSY ,14.4
72,9188-180 ,Delivery Valve ,2.06
73,9188-181 ,Element ,7.67
74,9188-182 ,Element ,8.46
75,9188-183 ,Element ,11.61
76,9188-184 ,Delivery Valve ,2.92
77,9188-185 ,Element ,6.95
78,9188-186 ,Element ,6.18
79,9188-187 ,Delivery Valve ,2.69
80,9188-188 ,NOZZLE ,18.34
81,9188-189 ,NOZZLE ,16.7
82,9188-190 ,NOZZLE ,17.8
83,9188-191 ,NOZZLE ,21.73
84,9188-192 ,NOZZLE ,17.64
85,9188-193 ,NOZZLE ,16.38
86,9188-194 ,NOZZLE ,14.88
87,9188-195 ,NOZZLE ,20.67
88,9188-196 ,NOZZLE ,17.87
89,9188-197 ,NOZZLE ,19.04
90,9188-198 ,NOZZLE ,32.49
91,9188-199 ,NOZZLE ,12.61
92,9188-200 ,NOZZLE ,14.32
93,9188-203 ,Element ,7.97
94,9188-204 ,Element ,7.68
95,9188-211 ,ELEMENT ,5.75
96,9188-212 ,ELEMENT ,9.46
97,9188-213 ,ELEMENT ,8.83
98,9188-214 ,ELEMENT ,9.7
99,9188-215 ,ELEMENT ,6.61
100,9188-216 ,ELEMENT ,8.41
101,9188-217 ,ELEMENT ,6.1
102,9188-218 ,ELEMENT ,9.06
103,9188-219 ,ELEMENT ,8.79
104,9188-220 ,ELEMENT ,8.67
105,9188-221 ,DELIVERY VALVE ,2.09
106,9188-222 ,DELIVERY VALVE ,2.27
107,9188-223 ,DELIVERY VALVE ,2.28
108,9188-224 ,DELIVERY VALVE ,2.91
109,9188-226 ,DELIVERY VALVE ,2.37
110,9188-242 ,MUP SERVICE KIT ,18.97
111,9188-834 ,MUP SERVICE KIT ,26.11
112,9188-836 ,NOZZLE ,16.32
113,9188-837 ,NOZZLE ,22.54
114,9188-838 ,NOZZLE ,17.43
115,9188-839 ,NOZZLE ,16.7
116,9188-840 ,NOZZLE ,11.56
117,9188-841 ,NOZZLE ,10.21
118,9188-842 ,NOZZLE ,9.5
119,9188-843 ,NOZZLE ,11.67
120,9188-844 ,NOZZLE ,12.69
121,9188-845 ,NOZZLE ,9.33
122,9188-846 ,NOZZLE ,9.83
123,9188-847 ,NOZZLE ,12.38
124,9188-848 ,NOZZLE ,12.38
125,9188-849 ,NOZZLE ,12.42
126,9188-850 ,NOZZLE ,9.4
127,9188-851 ,NOZZLE ,10.24
128,9188-852 ,NOZZLE ,10.11
129,9188-853 ,NOZZLE ,14.41
130,9188-854 ,NOZZLE ,7.45
131,9188-861 ,NOZZLE ,8.44
1,28092038,SENSOR OUTLINE ,18.34
2,28230673,CR INJECTOR - TATA 4SP UV ,123.21
3,28232251,CR INJECTOR RSA K9K ,104.99
4,28233373,IMV ACTUATOR(TOSOK) ,78.09
5,28234090,PRESSURE LIMITING VALVE (ALT part No.9307z524A) ,24.12
6,28239752,WATER SENSOR W/O LEAD - 150A ,6.25
7,28239754,WATER SENSOR W/O LEAD - 151A ,6.25
8,28239946,NOZZLE ASSEMBLY/TML 2.2 E4 ,20.53
9,28240304,NOZZLE ASSEMBLY ,14.25
10,28241009,O-RING ,1.95
11,28244634,NOZZLE ASSEMBLY ,14.25
12,28251586,X OVER SEDIMENTOR ,36.87
13,28251588,X OVER FILTER ,22.9
14,28253155,CR INJECTOR MDI/3MM CU WASHER ,98.8
15,28262608,DFP1- PUMP TML 2.2 LITRE ,368.76
16,28272857,NOZZLE ASSEMBLY ,14.25
17,28272872,RAIL ,158.64
18,28273051,CR RAIL - COOPER 2 CYL ,35.91
19,28275444,ADAPTOR PLATE ASSY - COOPER- NA ,24.96
20,28275448,ADAPTOR PLATE ASSY - COOPER- TC ,24.96
21,28277306,TAPPET ASSY ,28.16
22,28277347,ASSY FUEL INJECTION PUMP ,82.23
23,28277354,UPCR PUMP WITHOUT CAM BOX ASSY ,92.75
24,28277357,UPCR PUMP ,122.6
25,28280576,CR INJECTOR TML 1.4L ,126.83
26,28280600,CR INJECTOR TML 2.2L E4 ,126.58
27,28288104,CR INJECTOR TML 2.2L E5 ,126.25
28,28288929,NOZZLE ASSEMBLY ,14.25
29,28288930,CR INJECTOR AL 3 CYL ,93.22
30,28289699,NOZZLE ASSEMBLY ,14.25
31,28289886,DFP1- PUMP TML 3.0 LITRE ,341.07
32,28298007,CR RAIL MDI ,65.42
33,28299452,IMV ACTUATOR(BW) Superceeds 9307Z523B ,78.09
34,28300148,CR RAIL AL 3CYL ,87.08
35,28308138,NOZZLE ASSEMBLY/TML 1.4 ,20.53
36,28308686,DFP1- PUMP TML 1.4 LITRE ,328.35
37,28312228,ECU - DCM2.5 FOR AL ,120.52
38,28315244,INLET BANJO BOLT WITH VENT SCREW KIT ,2.15
39,28320083,INJECTOR ,116.4
40,28322918,CAM DRIVE SHAFT- TML 1.4L ,33.25
41,28323207,CR SEDIMENTOR TML 4SP ,35.23
42,28323443,ASSY. FUEL RAIL 1.05 L ,86.53
43,28328148,SEALING WASHER ,0.99
44,28331942,DFP1- PUMP RSA 1.5 LITRE ,240.7
45,28350687,PUMP 5L ,834.53
46,28404716,HIGH PRESSURE PUMP ASSY. ,385.72
47,28407560,CR INJECTOR MDI ,99.05
48,28436226,HP PUMP 1.4L ,305.44
49,28436232,HIGH PRESSURE PUMP ASSY. ,338.04
50,28436236,TOSOK PUMP WITH IMV TML 3L ,322.46
51,28441809,TOSOK PUMP WITH IMV ,226.15
52,28447585,LIP seal (Exiting part # 9307Z412A) ,4.14
53,28463904,INJECTOR-19mm ,118.33
54,28535488,CR INJECTOR - M&M 2.5L (19mm) ,97.37
55,10SK165 ,NOZZLE PROTECTION CAP UPCR INJ ,2.7
56,15SK136 ,RAIL ,89.18
57,16SK412 ,CR RAIL - TML 5L - 2000 BAR BS4 ,168
58,16SK624 ,UPCR PUMP+CAM BOX ASSEMBLY ,113.83
59,16SK638 ,RAIL ,61.53
60,28230673-RE ,ASSY INJECTOR - 4SP UV ,99.56
61,28232251-RE ,ASSY INJECTOR - RSA ,100.22
62,28240131CA ,CR INJECTOR - COOPER TC ,115.79
63,28253155-RE ,CR INJECTOR MDI RECON ,86.9
64,28259299CA ,HP CONNECTOR NUT ASSY S/S PART NO. 28253135 ,5.51
65,28280576-RE ,CR INJECTOR TML 1.4L RECON ,99.56
66,28280600-RE ,CR INJECTOR TML 2.2L E4 RECON ,99.56
67,28288104-RE ,ASSY INJECTOR - 2.2 L E5 ,99.3
68,28288930-RE ,CR INJECTOR AL 3 CYL RECON ,86.9
69,28338840CB ,INJECTOR ,147.86
70,28383091CA ,HP CONNECTOR QUILL ASSY S/S PART NO. 28313781 ,10.24
71,28407560-RE ,ASSY INJECTOR - MDI CR ,86.9
72,28448206AL ,PUMP ,361.96
73,28458380CB ,CR INJECTOR - TATA NEXON (19mm) ,117.8
74,28530129CA ,INJECTOR ,86.77
75,28608323CA ,INJECTOR (19MM) ,97.4
